INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.shipping.sendSchedule -> 18003897

  17892288: ((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004921
    out.invoicing.sendShippingPrice -> 17844096
    out.invoicing.sendShippingPrice -> 18004922
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004923
    out.scheduling.requestProductionScheduling -> 17830280
    out.scheduling.requestProductionScheduling -> 18004924
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004925
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004926
    in.invoicing.sendInvoice -> 17561696
    in.invoicing.sendInvoice -> 18004927
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17893784: ((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17846920
    out.invoicing.initiatePriceCalculation -> 18004928
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004929
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004930
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004931
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004932
    out.shipping.requestShipping -> 17873688
    out.shipping.requestShipping -> 18004933
    in.invoicing.sendInvoice -> 17760456
    in.invoicing.sendInvoice -> 18004934
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17896440: (((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17847168
    out.invoicing.initiatePriceCalculation -> 18004935
    out.invoicing.sendShippingPrice -> 17840952
    out.invoicing.sendShippingPrice -> 18004936
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004937
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004938
    out.scheduling.sendShippingSchedule -> 17921680
    out.scheduling.sendShippingSchedule -> 18004939
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004940
    in.invoicing.sendInvoice -> 17749800
    in.invoicing.sendInvoice -> 18004941
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17896480: ((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17398176
    out.invoicing.initiatePriceCalculation -> 18004942
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004943
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004944
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004945
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004946
    out.shipping.requestShipping -> 17879832
    out.shipping.requestShipping -> 18004947
    in.invoicing.sendInvoice -> 17518712
    in.invoicing.sendInvoice -> 18004948
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17901080
    in.shipping.requestShipping -> 18004949
    in.shipping.sendSchedule -> 18003897

  17896880: ((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17810648
    out.invoicing.initiatePriceCalculation -> 18004950
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004951
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004952
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004953
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004954
    out.shipping.requestShipping -> 17879488
    out.shipping.requestShipping -> 18004955
    in.invoicing.sendInvoice -> 17570480
    in.invoicing.sendInvoice -> 18004956
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17897264
    in.shipping.sendSchedule -> 18004957

  17897224: ((((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17762192
    out.invoicing.initiatePriceCalculation -> 18004958
    out.invoicing.sendShippingPrice -> 17941840
    out.invoicing.sendShippingPrice -> 18004959
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004960
    out.scheduling.requestProductionScheduling -> 17912992
    out.scheduling.requestProductionScheduling -> 18004961
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004962
    out.shipping.requestShipping -> 17876232
    out.shipping.requestShipping -> 18004963
    in.invoicing.sendInvoice -> 17535240
    in.invoicing.sendInvoice -> 18004964
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17941608
    in.shipping.sendSchedule -> 18004965

  17897264: (((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17787040
    out.invoicing.initiatePriceCalculation -> 18004966
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004967
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004968
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004969
    out.scheduling.sendShippingSchedule -> 17893784
    out.scheduling.sendShippingSchedule -> 18004970
    out.shipping.requestShipping -> 17840952
    out.shipping.requestShipping -> 18004971
    in.invoicing.sendInvoice -> 17464312
    in.invoicing.sendInvoice -> 18004972
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17901080: ((((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17762152
    out.invoicing.initiatePriceCalculation -> 18004973
    out.invoicing.sendShippingPrice -> 17897264
    out.invoicing.sendShippingPrice -> 18004974
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004975
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004976
    out.scheduling.sendShippingSchedule -> 17938712
    out.scheduling.sendShippingSchedule -> 18004977
    out.shipping.requestShipping -> 17896440
    out.shipping.requestShipping -> 18004978
    in.invoicing.sendInvoice -> 17770208
    in.invoicing.sendInvoice -> 18004979
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17911752: (((((((in.invoicing.sendInvoice + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004980
    out.invoicing.sendShippingPrice -> 17878744
    out.invoicing.sendShippingPrice -> 18004981
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004982
    out.scheduling.requestProductionScheduling -> 17848720
    out.scheduling.requestProductionScheduling -> 18004983
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004984
    out.shipping.requestShipping -> 17892288
    out.shipping.requestShipping -> 18004985
    in.invoicing.sendInvoice -> 17462792
    in.invoicing.sendInvoice -> 18004986
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17912992: (((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17474384
    out.invoicing.initiatePriceCalculation -> 18004987
    out.invoicing.sendShippingPrice -> 17896880
    out.invoicing.sendShippingPrice -> 18004988
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004989
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004990
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004991
    out.shipping.requestShipping -> 17838456
    out.shipping.requestShipping -> 18004992
    in.invoicing.sendInvoice -> 17482944
    in.invoicing.sendInvoice -> 18004993
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17901080
    in.shipping.sendSchedule -> 18004994

  17921680: ((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17830280
    out.invoicing.initiatePriceCalculation -> 18004995
    out.invoicing.sendShippingPrice -> 17873688
    out.invoicing.sendShippingPrice -> 18004996
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18004997
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004998
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18004999
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18005000
    in.invoicing.sendInvoice -> 17760896
    in.invoicing.sendInvoice -> 18005001
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17927880: ((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17812216
    out.invoicing.initiatePriceCalculation -> 18005002
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18005003
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18005004
    out.scheduling.requestProductionScheduling -> 17879488
    out.scheduling.requestProductionScheduling -> 18005005
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18005006
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18005007
    in.invoicing.sendInvoice -> 17763960
    in.invoicing.sendInvoice -> 18005008
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17928544
    in.shipping.sendSchedule -> 18005009

  17928544: (((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17762232
    out.invoicing.initiatePriceCalculation -> 18005010
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18005011
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18005012
    out.scheduling.requestProductionScheduling -> 17840952
    out.scheduling.requestProductionScheduling -> 18005013
    out.scheduling.sendShippingSchedule -> 17940744
    out.scheduling.sendShippingSchedule -> 18005014
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18005015
    in.invoicing.sendInvoice -> 17771768
    in.invoicing.sendInvoice -> 18005016
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17928576: ((((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17848656
    out.invoicing.initiatePriceCalculation -> 18005017
    out.invoicing.sendShippingPrice -> 17928544
    out.invoicing.sendShippingPrice -> 18005018
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18005019
    out.scheduling.requestProductionScheduling -> 17896440
    out.scheduling.requestProductionScheduling -> 18005020
    out.scheduling.sendShippingSchedule -> 17972128
    out.scheduling.sendShippingSchedule -> 18005021
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18005022
    in.invoicing.sendInvoice -> 17785672
    in.invoicing.sendInvoice -> 18005023
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  17938712: (((((((in.invoicing.sendInvoice + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17848720
    out.invoicing.initiatePriceCalculation -> 18005024
    out.invoicing.sendShippingPrice -> 17893784
    out.invoicing.sendShippingPrice -> 18005025
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18005026
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18005027
    out.scheduling.sendShippingSchedule -> 0
